00000000		7f	45	4c	46	01	01	01	00		00	00	00	00	00	00	00	00		|.ELF............|
00000290		76	61	72	00	66	75	6e	63		31	00	70	72	69	6e	74	66		|var.func1.printf|
000002a0		00	6d	61	69	6e	00	00	00		0d	00	00	00	01	05	00	00		|.main...........|
000002b0		12	00	00	00	02	0e	00	00		36	00	00	00	01	03	00	00		|........6.......|
000002c0		3b	00	00	00	01	04	00	00		50	00	00	00	02	0d	00	00		|;.......P.......|
000002d0		20	00	00	00	02	02	00	00		40	00	00	00	02	02	00	00		| .......@.......|
000002e0		00	2e	73	79	6d	74	61	62		00	2e	73	74	72	74	61	62		|..symtab..strtab|
000002f0		00	2e	73	68	73	74	72	74		61	62	00	2e	72	65	6c	2e		|..shstrtab..rel.|
00000300		74	65	78	74	00	2e	64	61		74	61	00	2e	62	73	73	00		|text..data..bss.|
00000310		2e	72	6f	64	61	74	61	00		2e	63	6f	6d	6d	65	6e	74		|.rodata..comment|
00000320		00	2e	6e	6f	74	65	2e	47		4e	55	2d	73	74	61	63	6b		|..note.GNU-stack|
00000330		00	2e	72	65	6c	2e	65	68		5f	66	72	61	6d	65	00	00		|..rel.eh_frame..|
00000340		00	00	00	00	00	00	00	00		00	00	00	00	00	00	00	00		|................|
00000350		00	00	00	00	00	00	00	00		00	00	00	00	00	00	00	00		|................|
00000360		00	00	00	00	00	00	00	00		1f	00	00	00	01	00	00	00		|................|
00000370		06	00	00	00	00	00	00	00		34	00	00	00	62	00	00	00		|........4...b...|
00000380		00	00	00	00	00	00	00	00		01	00	00	00	00	00	00	00		|................|
00000390		1b	00	00	00	09	00	00	00		40	00	00	00	00	00	00	00		|........@.......|
000003a0		a8	02	00	00	28	00	00	00		0b	00	00	00	01	00	00	00		|....(...........|
000003b0		04	00	00	00	08	00	00	00		25	00	00	00	01	00	00	00		|........%.......|
000003c0		03	00	00	00	00	00	00	00		98	00	00	00	08	00	00	00		|................|
000003d0		00	00	00	00	00	00	00	00		04	00	00	00	00	00	00	00		|................|
000003e0		2b	00	00	00	08	00	00	00		03	00	00	00	00	00	00	00		|+...............|
000003f0		a0	00	00	00	04	00	00	00		00	00	00	00	00	00	00	00		|................|
00000400		04	00	00	00	00	00	00	00		30	00	00	00	01	00	00	00		|........0.......|
00000410		02	00	00	00	00	00	00	00		a0	00	00	00	04	00	00	00		|................|
00000420		00	00	00	00	00	00	00	00		01	00	00	00	00	00	00	00		|................|
00000430		38	00	00	00	01	00	00	00		30	00	00	00	00	00	00	00		|8.......0.......|
00000440		a4	00	00	00	36	00	00	00		00	00	00	00	00	00	00	00		|....6...........|
00000450		01	00	00	00	01	00	00	00		41	00	00	00	01	00	00	00		|........A.......|
00000460		00	00	00	00	00	00	00	00		da	00	00	00	00	00	00	00		|................|
00000470		00	00	00	00	00	00	00	00		01	00	00	00	00	00	00	00		|................|
00000480		55	00	00	00	01	00	00	00		02	00	00	00	00	00	00	00		|U...............|
00000490		dc	00	00	00	64	00	00	00		00	00	00	00	00	00	00	00		|....d...........|
000004a0		04	00	00	00	00	00	00	00		51	00	00	00	09	00	00	00		|........Q.......|
000004b0		40	00	00	00	00	00	00	00		d0	02	00	00	10	00	00	00		|@...............|
000004c0		0b	00	00	00	08	00	00	00		04	00	00	00	08	00	00	00		|................|
000004d0		11	00	00	00	03	00	00	00		00	00	00	00	00	00	00	00		|................|
000004e0		e0	02	00	00	5f	00	00	00		00	00	00	00	00	00	00	00		|...._...........|
000004f0		01	00	00	00	00	00	00	00		01	00	00	00	02	00	00	00		|................|
00000500		00	00	00	00	00	00	00	00		40	01	00	00	00	01	00	00		|........@.......|
00000510		0c	00	00	00	0b	00	00	00		04	00	00	00	10	00	00	00		|................|
00000520		09	00	00	00	03	00	00	00		00	00	00	00	00	00	00	00		|................|
00000530		40	02	00	00	66	00	00	00		00	00	00	00	00	00	00	00		|@...f...........|
00000540		01	00	00	00	00	00	00	00																											|........|
00000548
